Fuvar{taxi_id=3673, indulas=2016-12-16 16:30:00, idotartam=2400, tavolsag=10.7, viteldij=31.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1944, indulas=2016-12-20 19:15:00, idotartam=420, tavolsag=1.1, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5619, indulas=2016-12-13 17:45:00, idotartam=420, tavolsag=0.9, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5178, indulas=2016-12-01 22:15:00, idotartam=180, tavolsag=0.9, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6117, indulas=2016-12-06 05:15:00, idotartam=1, tavolsag=0.02, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6923, indulas=2016-12-02 19:45:00, idotartam=900, tavolsag=0.1, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7368, indulas=2016-12-24 13:15:00, idotartam=240, tavolsag=0.9, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4443, indulas=2016-12-13 14:45:00, idotartam=420, tavolsag=0.8, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3595, indulas=2016-12-03 13:30:00, idotartam=360, tavolsag=0.9, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=65, indulas=2016-12-24 16:30:00, idotartam=1260, tavolsag=3.6, viteldij=13.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2435, indulas=2016-12-02 21:15:00, idotartam=180, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=109, indulas=2016-12-14 19:00:00, idotartam=540, tavolsag=0.8, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7766, indulas=2016-12-02 13:45:00, idotartam=360, tavolsag=4.1, viteldij=13.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3895, indulas=2016-12-04 15:30:00, idotartam=4080, tavolsag=13.7, viteldij=41.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6025, indulas=2016-12-02 18:30:00, idotartam=180, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7810, indulas=2016-12-17 13:15:00, idotartam=60, tavolsag=0.0, viteldij=0.01, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1447, indulas=2016-12-19 18:00:00, idotartam=1440, tavolsag=7.0, viteldij=22.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4770, indulas=2016-12-13 17:45:00, idotartam=600, tavolsag=0.0, viteldij=11.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5475, indulas=2016-12-20 18:00:00, idotartam=300, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=866, indulas=2016-12-09 23:30:00, idotartam=360, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6798, indulas=2016-12-23 14:00:00, idotartam=360, tavolsag=1.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3173, indulas=2016-12-06 23:00:00, idotartam=300, tavolsag=1.02, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3588, indulas=2016-12-02 20:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8656, indulas=2016-12-15 14:00:00, idotartam=600, tavolsag=1.3, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1362, indulas=2016-12-28 15:45:00, idotartam=540, tavolsag=3.6, viteldij=12.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=723, indulas=2016-12-10 18:15:00, idotartam=2280, tavolsag=5.2, viteldij=19.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5058, indulas=2016-12-03 20:45:00, idotartam=180, tavolsag=0.8, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6523, indulas=2016-12-03 22:45:00, idotartam=420, tavolsag=2.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5263, indulas=2016-12-29 11:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1886, indulas=2016-12-20 11:30:00, idotartam=960, tavolsag=1.7, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8718, indulas=2016-12-07 15:45:00, idotartam=420, tavolsag=0.9, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3062, indulas=2016-12-08 09:00:00, idotartam=120, tavolsag=0.4, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1412, indulas=2016-12-21 15:15:00, idotartam=420, tavolsag=2.3, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7006, indulas=2016-12-03 18:15:00, idotartam=1440, tavolsag=3.0, viteldij=14.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1168, indulas=2016-12-27 12:15:00, idotartam=420, tavolsag=1.5, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3209, indulas=2016-12-09 16:00:00, idotartam=420, tavolsag=1.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6213, indulas=2016-12-02 09:30:00, idotartam=660, tavolsag=1.0, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7690, indulas=2016-12-22 15:15:00, idotartam=960, tavolsag=1.2, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7489, indulas=2016-12-21 21:45:00, idotartam=420, tavolsag=1.5, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4938, indulas=2016-12-06 19:30:00, idotartam=1260, tavolsag=0.2, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7540, indulas=2016-12-19 11:15:00, idotartam=1440, tavolsag=9.3, viteldij=25.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=797, indulas=2016-12-30 09:45:00, idotartam=420, tavolsag=1.8, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4866, indulas=2016-12-03 10:45:00, idotartam=660, tavolsag=1.7, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6301, indulas=2016-12-19 06:45:00, idotartam=2520, tavolsag=29.9, viteldij=71.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6749, indulas=2016-12-14 16:15:00, idotartam=360, tavolsag=0.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8054, indulas=2016-12-29 08:15:00, idotartam=240, tavolsag=0.6, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2127, indulas=2016-12-05 13:30:00, idotartam=540, tavolsag=2.2, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6956, indulas=2016-12-21 14:30:00, idotartam=360, tavolsag=0.7, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1347, indulas=2016-12-15 05:00:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4999, indulas=2016-12-10 03:30:00, idotartam=360, tavolsag=1.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5564, indulas=2016-12-01 08:15:00, idotartam=480, tavolsag=1.42, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6113, indulas=2016-12-19 14:15:00, idotartam=900, tavolsag=1.8, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4107, indulas=2016-12-13 16:00:00, idotartam=180, tavolsag=0.0, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2601, indulas=2016-12-03 12:15:00, idotartam=420, tavolsag=1.2, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8583, indulas=2016-12-09 13:15:00, idotartam=660, tavolsag=1.5, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=118, indulas=2016-12-16 18:15:00, idotartam=1380, tavolsag=1.5, viteldij=11.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2486, indulas=2016-12-08 20:00:00, idotartam=540, tavolsag=1.5, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8232, indulas=2016-12-23 00:30:00, idotartam=540, tavolsag=0.0, viteldij=12.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8596, indulas=2016-12-18 11:15:00, idotartam=360, tavolsag=1.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5475, indulas=2016-12-07 10:45:00, idotartam=240, tavolsag=0.0, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1460, indulas=2016-12-22 11:45:00, idotartam=1740, tavolsag=0.1, viteldij=15.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6820, indulas=2016-12-14 13:45:00, idotartam=960, tavolsag=2.0, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5029, indulas=2016-12-08 19:00:00, idotartam=660, tavolsag=0.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5406, indulas=2016-12-23 09:30:00, idotartam=360, tavolsag=0.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4119, indulas=2016-12-31 19:45:00, idotartam=1440, tavolsag=0.0, viteldij=18.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2236, indulas=2016-12-09 17:30:00, idotartam=480, tavolsag=0.5, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1210, indulas=2016-12-04 17:45:00, idotartam=780, tavolsag=3.3, viteldij=11.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=827, indulas=2016-12-10 17:30:00, idotartam=900, tavolsag=0.9, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=298, indulas=2016-12-12 12:15:00, idotartam=1860, tavolsag=14.9, viteldij=39.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2642, indulas=2016-12-10 23:00:00, idotartam=1980, tavolsag=12.2, viteldij=34.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2102, indulas=2016-12-16 14:45:00, idotartam=660, tavolsag=2.5, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1438, indulas=2016-12-12 18:15:00, idotartam=900, tavolsag=1.3, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2022, indulas=2016-12-20 00:45:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4089, indulas=2016-12-11 13:45:00, idotartam=360, tavolsag=0.9, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1426, indulas=2016-12-27 19:30:00, idotartam=480, tavolsag=0.9, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2330, indulas=2016-12-31 03:15:00, idotartam=420, tavolsag=0.1, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8232, indulas=2016-12-22 13:00:00, idotartam=840, tavolsag=0.0, viteldij=14.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2828, indulas=2016-12-09 23:15:00, idotartam=180, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7802, indulas=2016-12-22 14:00:00, idotartam=1740, tavolsag=6.2, viteldij=21.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8679, indulas=2016-12-21 17:00:00, idotartam=420, tavolsag=1.1, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7307, indulas=2016-12-03 21:00:00, idotartam=180, tavolsag=0.53, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3931, indulas=2016-12-14 08:30:00, idotartam=180, tavolsag=0.6, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3684, indulas=2016-12-07 22:45:00, idotartam=180, tavolsag=0.0, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
